CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
11/20/2019,16:00,,,,,,MARATHON PARKWAY                ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4244619,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/11/2019,22:00,,,0,0,POINT (0 0),,,1551      RICHMOND AVENUE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4244187,Sedan,,,,
8/31/2017,19:30,,,,,,VANWYCK EXPRESSWAY              ,133 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3741449,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
8/31/2017,20:02,,,40.80398,-73.831085,POINT (-73.831085 40.80398),BRONX WHITESTONE BRIDGE         ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3741376,PASSENGER VEHICLE,,,,
2/28/2020,15:41,,,,,,VERRAZANO BRIDGE LOWER          ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4296112,Sedan,Sedan,,,
3/30/2015,18:35,,,40.8929335,-73.8636581,POINT (-73.8636581 40.8929335),,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3194519,VAN,OTHER,,,
11/20/2019,18:41,,,,,,HUTCHINSON RIVER PARKWAY        ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4244752,Pick-up Truck,Sedan,,,
3/10/2019,14:58,STATEN ISLAND,10304,40.62376,-74.08509,POINT (-74.08509 40.62376),,,657       VANDUZER STREET               ,0,0,0,0,0,0,0,0,Backing Unsafely,,,,,4095368,Sedan,,,,
11/22/2019,14:30,,,,,,PROSPECT EXPRESSWAY RAMP        ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4245842,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/20/2019,21:00,,,,,,,,95        EAST DRIVE                    ,1,0,0,0,0,0,1,0,Unspecified,,,,,4245065,skate,,,,
10/14/2013,18:50,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2919226,PASSENGER VEHICLE,UNKNOWN,,,
11/3/2019,2:10,,,,,,69 STREET                       ,BORDEN AVENUE,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4234069,Sedan,Pick-up Truck,,,
10/14/2013,20:15,,,,,,,,PARKING LOT OF 1630 BRUCKNER BLVD       ,0,0,0,0,0,0,0,0,Unspecified,,,,,84106,PASSENGER VEHICLE,,,,
11/20/2019,7:15,,,,,,THROGS NECK BRIDGE              ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4245384,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
3/10/2019,1:30,BROOKLYN,11208,40.684643,-73.874504,POINT (-73.874504 40.684643),,,152       EUCLID AVENUE                 ,0,0,0,0,0,0,0,0,Unspecified,,,,,4094774,Sedan,,,,
3/10/2019,21:05,,,,,,QUEENSBORO BRIDGE UPPER ROADWAY ,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4094508,Sedan,Taxi,,,
3/30/2015,9:40,,,,,,,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,Unspecified,,,3195044,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
2/28/2020,5:15,,,,,,STATEN ISLAND EXPRESSWAY        ,,,1,0,0,0,0,0,1,0,Reaction to Uninvolved Vehicle,,,,,4296141,Tanker,,,,
3/10/2019,4:30,QUEENS,11367,,,,,,78-88     PARK DRIVE EAST               ,0,0,0,0,0,0,0,0,Unspecified,,,,,4093836,Sedan,,,,
10/14/2013,9:45,,,,,,,,E/B B.Q.E. & ADAMS STREET               ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,190671,PASSENGER VEHICLE,UNKNOWN,,,
3/10/2019,5:20,,,,,,BRONX WHITESTONE BRIDGE         ,,,0,0,0,0,0,0,0,0,Other Vehicular,,,,,4094339,Sedan,,,,
10/13/2013,10:00,,,40.6924977,-73.8795327,POINT (-73.8795327 40.6924977),,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,3003924,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
11/4/2019,19:05,,,,,,149 AVENUE                      ,NORTH CONDUIT AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4235572,Sedan,,,,
3/10/2019,8:08,,,,,,NEW ENGLAND THRUWAY             ,,,0,0,0,0,0,0,0,0,Glare,Unspecified,,,,4097050,Bus,Sedan,,,
3/29/2015,13:45,,,,,,,,LOT LESLIE ROAD                         ,0,0,0,0,0,0,0,0,Backing Unsafely,,,,,3196708,UNKNOWN,,,,
3/9/2019,0:12,,,40.725857,-73.86401,POINT (-73.86401 40.725857),ALDERTON STREET                 ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4093498,Sedan,,,,
2/27/2020,11:40,,,40.67798,-73.872116,POINT (-73.872116 40.67798),LIBERTY AVENUE                  ,CONDUIT BOULEVARD,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4294942,Sedan,Sedan,,,
11/19/2019,13:50,,,,,,LONG ISLAND EXPRESSWAY          ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4244465,Tractor Truck Diesel,Sedan,,,
10/13/2013,14:00,,,,,,,,MUNI LOT 1                              ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,252561,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
11/19/2019,15:30,,,,,,61 AVENUE                       ,62 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4243980,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/19/2019,16:00,,,,,,UTOPIA PARKWAY                  ,HORACE HARDING EXPRESSWAY,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4243981,Bus,Station Wagon/Sport Utility Vehicle,,,
10/13/2013,16:30,,,,,,,,FRONT OF 24 DEWHURST STREET             ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,291676,PASSENGER VEHICLE,UNKNOWN,,,
3/9/2019,15:00,,,40.843994,-73.89752,POINT (-73.89752 40.843994),3 AVENUE                        ,CROSS BRONX EXPRESSWAY,,1,0,0,0,0,0,1,0,Illnes,,,,,4093881,Sedan,,,,
3/29/2015,18:49,,,,,,,,1772 RALPH AVENUE(PARKING LOT)          ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3194567,UNKNOWN,PASSENGER VEHICLE,,,
3/9/2019,15:35,,,,,,G.C.P. / LAGUARDIA (CDR)        ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4093737,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/19/2019,18:40,,,,,,BRUCKNER EXPRESSWAY             ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4244905,Sedan,Sedan,,,
3/29/2015,20:00,,,,,,,,F/O 249 HOOKER PLACE                    ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3195461,PASSENGER VEHICLE,UNKNOWN,,,
8/30/2017,18:30,,,,,,BILLINGSLY TERRACE              ,PHELAN PLACE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3740838,PASSENGER VEHICLE,,,,
10/13/2013,20:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2867874,,,,,
2/27/2020,19:08,,,,,,WILLIAMSBURG BRIDGE INNER ROADWA,,,2,0,0,0,0,0,2,0,Unspecified,,,,,4294473,Station Wagon/Sport Utility Vehicle,,,,
2/27/2020,20:20,BRONX,10462,40.832752,-73.844925,POINT (-73.844925 40.832752),ZEREGA AVENUE                   ,GLEASON AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4294659,Sedan,Taxi,,,
11/19/2019,21:55,,,,,,PARK AVENUE                     ,RYERSON STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4248772,Station Wagon/Sport Utility Vehicle,,,,
3/9/2019,19:28,,,,,,SHORE PARKWAY                   ,OCEAN AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4094506,Sedan,Sedan,,,
2/27/2020,22:40,,,,,,PELHAM PARKWAY                  ,HUTCHINSON RIVER PARKWAY,,1,0,0,0,0,0,1,0,Unspecified,,,,,4295429,Sedan,,,,
3/29/2015,6:53,,,,,,GENEVA LOOP                     ,PENNSYLVANIA AVENUE             ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3195172,PASSENGER VEHICLE,UNKNOWN,,,
8/30/2017,21:28,,,,,,NARROWS ROAD SOUTH              ,,,1,0,1,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3740601,,,,,
10/13/2013,4:02,,,,,,EAST HOUSTON STREET             ,F D R DRIVE                     ,,1,0,0,0,0,0,1,0,Unsafe Speed,,,,,13460,PASSENGER VEHICLE,,,,
3/29/2015,8:20,,,,,,,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3194501,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/28/2015,10:10,,,,,,,,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,3193946,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2/27/2020,7:54,,,,,,ELLINGTON PARKWAY               ,,,0,0,0,0,0,0,0,0,Alcohol Involvement,Turning Improperly,,,,4295773,Sedan,Sedan,,,
3/9/2019,5:00,,,,,,HENRY HUDSON PARKWAY RAMP       ,,,0,0,0,0,0,0,0,0,Alcohol Involvement,,,,,4094379,Sedan,,,,
3/28/2015,12:03,,,,,,PELHAM PARKWAY SOUTH            ,WHITE PLAINS ROAD               ,,1,0,1,0,0,0,0,0,Unspecified,,,,,3193511,TAXI,,,,
8/30/2017,9:30,,,40.704422,-73.99491,POINT (-73.99491 40.704422),BROOKLYN BRIDGE                 ,,,1,0,1,0,0,0,0,0,Unspecified,,,,,3741053,BICYCLE,,,,
3/8/2019,10:25,,,,,,NASSAU EXPRESSWAY               ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4093247,Station Wagon/Sport Utility Vehicle,Sedan,,,
2/26/2020,10:00,,,,,,FDR DRIVE                       ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4293843,Tractor Truck Diesel,Sedan,,,
10/12/2013,11:30,,,,,,,,R/PARKING LOT 61-25 SPRINGFIELD BLVD.   ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,262932,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2/26/2020,12:36,,,,,,THROGS NECK BRIDGE              ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4294508,Sedan,Sedan,,,
3/28/2015,16:44,,,,,,,,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,3193974,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/12/2013,14:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2976486,PASSENGER VEHICLE,OTHER,,,
8/29/2017,13:25,,,,,,NAVY STREET                     ,,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3739845,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/28/2015,17:30,,,,,,,,,3,0,0,0,0,0,3,0,Fatigued/Drowsy,Fatigued/Drowsy,,,,3193518,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/28/2015,17:50,,,,,,,,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3193945,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/8/2019,14:30,,,,,,MEEKER AVENUE                   ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4094682,Station Wagon/Sport Utility Vehicle,Van,,,
11/18/2019,14:50,,,40.76943,-73.91025,POINT (-73.91025 40.76943),STEINWAY STREET                 ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4243400,Tractor Truck Diesel,Sedan,,,
8/29/2017,14:40,,,,,,van cortlandt park south        ,FOUNTAIN AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4024749,Sedan,,,,
2/26/2020,19:00,,,,,,12 AVENUE                       ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4294000,Box Truck,Sedan,,,
3/28/2015,1:30,,,,,,GREENPOINT AVENUE               ,BORDEN AVENUE                   ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,3193721,PASSENGER VEHICLE,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
